Summary: {Weight} {token}: {words[0:10]}
0.0928429   11 profit         : 稗益, 含み益, 純益, 雑益, 益金, 利益, 便益, 裨益, 増益, 損益, ...
0.0886314    9 benefit        : 法益, 稗益, 益する, 共益, 利益, 便益, 裨益, 実益, 公益
0.0664339    1 populace       : 益人
0.0400341    1 people         : 益人
0.0370873    6 good           : 稗益, 益友, 共益, 利益, 裨益, 公益
0.0263949    3 useful         : 益友, 益虫, 有益
0.0263836    2 contribution   : 稗益, 裨益
0.0220912    2 help           : 稗益, 裨益
0.0193876    2 beneficial     : 益鳥, 有益
0.0192683    3 use            : 用益, 益する, 実益
0.0189137    1 unrealized     : 含み益
0.0187548    2 public         : 公益, 共益
0.0184949    1 miscellaneous  : 雑益
0.0180261    2 gains          : 利益, 含み益
0.0174041    1 law            : 法益
0.0158793    1 friend         : 益友
0.0154276    2 society        : 益する, 利益
0.0150245    2 income         : 雑益, 純益
0.0147332    1 stalwart       : 益荒猛男
0.0135732    2 advantage      : 利益, 損益
0.0132921    1 futile         : 無益
0.0117110    1 hero           : 益荒男
0.0114140    1 instructive    : 有益
0.0110140    1 warrior        : 益荒男
0.0108602    1 vain           : 無益
0.0106409    1 net            : 純益
0.0105231    1 useless        : 無益
0.0103745    1 brave          : 益荒猛男
0.0102055    1 rightful       : 利益
0.0099578    1 legal          : 法益
0.0097847    1 protection     : 法益
0.0094696    2 interest       : 国益, 公益
0.0094340    1 helpful        : 有益
0.0093252    1 tax            : 益税
0.0087664    1 miracle        : 利益
0.0087035    1 adherence      : 利益
0.0086413    1 departmental   : 省益
0.0084776    1 convenience    : 便益
0.0083657    1 profitable     : 有益
0.0080798    1 God            : 利益
0.0080469    1 blessing       : 利益
0.0079246    1 faith          : 利益
0.0078661    1 man            : 益荒猛男
0.0078537    1 insect         : 益虫
0.0076930    1 grace          : 利益
0.0074477    1 personal       : 私益
0.0073133    1 bird           : 益鳥
0.0073112    1 prayer         : 利益
0.0072566    1 private        : 私益
0.0070649    1 service        : 益する
0.0069980    1 disadvantage   : 損益
0.0068587    1 revenue        : 収益
0.0067854    1 earnings       : 収益
0.0067831    1 marginal       : 差益
0.0066926    1 world          : 益する
0.0066920    1 common         : 共益
0.0066569    1 proceeds       : 収益
0.0065054    1 ministry       : 省益
0.0063761    1 Buddha         : 利益
0.0062947    1 practical      : 実益
0.0059128    1 consumption    : 益税
0.0058306    1 person         : 益荒男
0.0057308    1 decrease       : 減益
0.0056588    1 actual         : 実益
0.0056184    1 proportion     : 益税
0.0053190    2 one            : 利益, 権益
0.0050759    1 loss           : 損益
0.0050115    1 national       : 国益
0.0049956    1 paper          : 含み益
0.0045980    1 clear          : 純益

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0928429   11 profit
	profit WORD[ 1,   1]: 0.0169656 稗益
	profit WORD[ 1,   2]: 0.0128723 含み益
	profit WORD[ 1,   3]: 0.0106812 純益
	profit WORD[ 1,   4]: 0.0081125 雑益
	profit WORD[ 1,   5]: 0.0079684 益金
	profit WORD[ 1,   6]: 0.0071489 利益
	profit WORD[ 1,   7]: 0.0065489 便益
	profit WORD[ 1,   8]: 0.0062804 裨益
	profit WORD[ 1,   9]: 0.0054659 増益
	profit WORD[ 1,  10]: 0.0054644 損益
	profit WORD[ 1,  11]: 0.0053344 実益
TOKEN[ 2]: 0.0886314    9 benefit
	benefit WORD[ 2,   1]: 0.0203734 法益
	benefit WORD[ 2,   2]: 0.0183120 稗益
	benefit WORD[ 2,   3]: 0.0086014 益する
	benefit WORD[ 2,   4]: 0.0085010 共益
	benefit WORD[ 2,   5]: 0.0077163 利益
	benefit WORD[ 2,   6]: 0.0070687 便益
	benefit WORD[ 2,   7]: 0.0067788 裨益
	benefit WORD[ 2,   8]: 0.0057578 実益
	benefit WORD[ 2,   9]: 0.0055220 公益
TOKEN[ 3]: 0.0664339    1 populace
	populace WORD[ 3,   1]: 0.0664339 益人
TOKEN[ 4]: 0.0400341    1 people
	people WORD[ 4,   1]: 0.0400341 益人
TOKEN[ 5]: 0.0370873    6 good
	good WORD[ 5,   1]: 0.0122518 稗益
	good WORD[ 5,   2]: 0.0057554 益友
	good WORD[ 5,   3]: 0.0056877 共益
	good WORD[ 5,   4]: 0.0051626 利益
	good WORD[ 5,   5]: 0.0045354 裨益
	good WORD[ 5,   6]: 0.0036945 公益
TOKEN[ 6]: 0.0263949    3 useful
	useful WORD[ 6,   1]: 0.0091674 益友
	useful WORD[ 6,   2]: 0.0091671 益虫
	useful WORD[ 6,   3]: 0.0080604 有益
TOKEN[ 7]: 0.0263836    2 contribution
	contribution WORD[ 7,   1]: 0.0192555 稗益
	contribution WORD[ 7,   2]: 0.0071281 裨益
TOKEN[ 8]: 0.0220912    2 help
	help WORD[ 8,   1]: 0.0161228 稗益
	help WORD[ 8,   2]: 0.0059684 裨益
TOKEN[ 9]: 0.0193876    2 beneficial
	beneficial WORD[ 9,   1]: 0.0103166 益鳥
	beneficial WORD[ 9,   2]: 0.0090710 有益
TOKEN[10]: 0.0192683    3 use
	use WORD[10,   1]: 0.0081455 用益
	use WORD[10,   2]: 0.0066627 益する
	use WORD[10,   3]: 0.0044600 実益
TOKEN[11]: 0.0189137    1 unrealized
	unrealized WORD[11,   1]: 0.0189137 含み益
TOKEN[12]: 0.0187548    2 public
	public WORD[12,   1]: 0.0123945 公益
	public WORD[12,   2]: 0.0063603 共益
TOKEN[13]: 0.0184949    1 miscellaneous
	miscellaneous WORD[13,   1]: 0.0184949 雑益
TOKEN[14]: 0.0180261    2 gains
	gains WORD[14,   1]: 0.0094860 利益
	gains WORD[14,   2]: 0.0085402 含み益
TOKEN[15]: 0.0174041    1 law
	law WORD[15,   1]: 0.0174041 法益
TOKEN[16]: 0.0158793    1 friend
	friend WORD[16,   1]: 0.0158793 益友
TOKEN[17]: 0.0154276    2 society
	society WORD[17,   1]: 0.0081322 益する
	society WORD[17,   2]: 0.0072954 利益
TOKEN[18]: 0.0150245    2 income
	income WORD[18,   1]: 0.0090601 雑益
	income WORD[18,   2]: 0.0059644 純益
TOKEN[19]: 0.0147332    1 stalwart
	stalwart WORD[19,   1]: 0.0147332 益荒猛男
TOKEN[20]: 0.0135732    2 advantage
	advantage WORD[20,   1]: 0.0076930 利益
	advantage WORD[20,   2]: 0.0058802 損益
TOKEN[21]: 0.0132921    1 futile
	futile WORD[21,   1]: 0.0132921 無益
TOKEN[22]: 0.0117110    1 hero
	hero WORD[22,   1]: 0.0117110 益荒男
TOKEN[23]: 0.0114140    1 instructive
	instructive WORD[23,   1]: 0.0114140 有益
TOKEN[24]: 0.0110140    1 warrior
	warrior WORD[24,   1]: 0.0110140 益荒男
TOKEN[25]: 0.0108602    1 vain
	vain WORD[25,   1]: 0.0108602 無益
TOKEN[26]: 0.0106409    1 net
	net WORD[26,   1]: 0.0106409 純益
TOKEN[27]: 0.0105231    1 useless
	useless WORD[27,   1]: 0.0105231 無益
TOKEN[28]: 0.0103745    1 brave
	brave WORD[28,   1]: 0.0103745 益荒猛男
TOKEN[29]: 0.0102055    1 rightful
	rightful WORD[29,   1]: 0.0102055 利益
TOKEN[30]: 0.0099578    1 legal
	legal WORD[30,   1]: 0.0099578 法益
TOKEN[31]: 0.0097847    1 protection
	protection WORD[31,   1]: 0.0097847 法益
TOKEN[32]: 0.0094696    2 interest
	interest WORD[32,   1]: 0.0047409 国益
	interest WORD[32,   2]: 0.0047287 公益
TOKEN[33]: 0.0094340    1 helpful
	helpful WORD[33,   1]: 0.0094340 有益
TOKEN[34]: 0.0093252    1 tax
	tax WORD[34,   1]: 0.0093252 益税
TOKEN[35]: 0.0087664    1 miracle
	miracle WORD[35,   1]: 0.0087664 利益
TOKEN[36]: 0.0087035    1 adherence
	adherence WORD[36,   1]: 0.0087035 利益
TOKEN[37]: 0.0086413    1 departmental
	departmental WORD[37,   1]: 0.0086413 省益
TOKEN[38]: 0.0084776    1 convenience
	convenience WORD[38,   1]: 0.0084776 便益
TOKEN[39]: 0.0083657    1 profitable
	profitable WORD[39,   1]: 0.0083657 有益
TOKEN[40]: 0.0080798    1 God
	God WORD[40,   1]: 0.0080798 利益
TOKEN[41]: 0.0080469    1 blessing
	blessing WORD[41,   1]: 0.0080469 利益
TOKEN[42]: 0.0079246    1 faith
	faith WORD[42,   1]: 0.0079246 利益
TOKEN[43]: 0.0078661    1 man
	man WORD[43,   1]: 0.0078661 益荒猛男
TOKEN[44]: 0.0078537    1 insect
	insect WORD[44,   1]: 0.0078537 益虫
TOKEN[45]: 0.0076930    1 grace
	grace WORD[45,   1]: 0.0076930 利益
TOKEN[46]: 0.0074477    1 personal
	personal WORD[46,   1]: 0.0074477 私益
TOKEN[47]: 0.0073133    1 bird
	bird WORD[47,   1]: 0.0073133 益鳥
TOKEN[48]: 0.0073112    1 prayer
	prayer WORD[48,   1]: 0.0073112 利益
TOKEN[49]: 0.0072566    1 private
	private WORD[49,   1]: 0.0072566 私益
TOKEN[50]: 0.0070649    1 service
	service WORD[50,   1]: 0.0070649 益する
