Summary: {Weight} {token}: {words[0:10]}
0.1946132    6 long           : お久, 久々, 久久, 久濶, 久闊, 久しく
0.1621894    7 time           : お久, 久々, 久久, 久濶, 久闊, 久しい, 久しく
0.1079937    9 era            : 承久, 建久, 延久, 久安, 文久, 元久, 長久, 久寿, 永久
0.0850450    1 see            : お久
0.0372834    4 perpetuity     : 長久, 悠久, 恒久, 永久
0.0362639    4 permanence     : 長久, 悠久, 恒久, 永久
0.0337390    1 catalpa        : 久木
0.0271858    2 met            : 久濶, 久闊
0.0265727    3 eternity       : 久遠, 悠久, 永久
0.0212379    2 neglect        : 久濶, 久闊
0.0184783    1 Mallotus       : 久木
0.0177664    1 Catalpa        : 久木
0.0161037    1 unchanging     : 幾久しい
0.0152771    2 persistence    : 耐久, 持久
0.0149683    1 continued      : 幾久しい
0.0148295    2 endurance      : 耐久, 持久
0.0147753    1 everlasting    : 幾久しい
0.0138329    1 eternal        : 幾久しい
0.0127635    1 dissolute      : 久離
0.0125661    1 yellow         : 久木
0.0124738    1 sons           : 久離
0.0109957    2 good           : 良久, 久しく
0.0108306    2 someone        : 久濶, 久闊
0.0096802    1 register       : 久離
0.0096802    1 removal        : 久離
0.0086683    1 Chinese        : 久木
0.0076587    1 Japanese       : 久木
0.0075433    1 Edo            : 久離
0.0070375    1 moon           : 久方
0.0068141    1 sky            : 久方
0.0067276    1 family         : 久離
0.0066376    1 period         : 久離
0.0063329    1 story          : 久しい
0.0054343    1 old            : 久しい

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1946132    6 long
	long WORD[ 1,   1]: 0.1487572 お久
	long WORD[ 1,   2]: 0.0122722 久々
	long WORD[ 1,   3]: 0.0122722 久久
	long WORD[ 1,   4]: 0.0075881 久濶
	long WORD[ 1,   5]: 0.0075881 久闊
	long WORD[ 1,   6]: 0.0061354 久しく
TOKEN[ 2]: 0.1621894    7 time
	time WORD[ 2,   1]: 0.1201844 お久
	time WORD[ 2,   2]: 0.0099150 久々
	time WORD[ 2,   3]: 0.0099150 久久
	time WORD[ 2,   4]: 0.0061306 久濶
	time WORD[ 2,   5]: 0.0061306 久闊
	time WORD[ 2,   6]: 0.0049570 久しい
	time WORD[ 2,   7]: 0.0049569 久しく
TOKEN[ 3]: 0.1079937    9 era
	era WORD[ 3,   1]: 0.0273544 承久
	era WORD[ 3,   2]: 0.0136741 建久
	era WORD[ 3,   3]: 0.0136736 延久
	era WORD[ 3,   4]: 0.0136660 久安
	era WORD[ 3,   5]: 0.0136637 文久
	era WORD[ 3,   6]: 0.0092756 元久
	era WORD[ 3,   7]: 0.0079395 長久
	era WORD[ 3,   8]: 0.0045093 久寿
	era WORD[ 3,   9]: 0.0042375 永久
TOKEN[ 4]: 0.0850450    1 see
	see WORD[ 4,   1]: 0.0850450 お久
TOKEN[ 5]: 0.0372834    4 perpetuity
	perpetuity WORD[ 5,   1]: 0.0128133 長久
	perpetuity WORD[ 5,   2]: 0.0101910 悠久
	perpetuity WORD[ 5,   3]: 0.0074402 恒久
	perpetuity WORD[ 5,   4]: 0.0068388 永久
TOKEN[ 6]: 0.0362639    4 permanence
	permanence WORD[ 6,   1]: 0.0124629 長久
	permanence WORD[ 6,   2]: 0.0099124 悠久
	permanence WORD[ 6,   3]: 0.0072368 恒久
	permanence WORD[ 6,   4]: 0.0066518 永久
TOKEN[ 7]: 0.0337390    1 catalpa
	catalpa WORD[ 7,   1]: 0.0337390 久木
TOKEN[ 8]: 0.0271858    2 met
	met WORD[ 8,   1]: 0.0135929 久濶
	met WORD[ 8,   2]: 0.0135929 久闊
TOKEN[ 9]: 0.0265727    3 eternity
	eternity WORD[ 9,   1]: 0.0107914 久遠
	eternity WORD[ 9,   2]: 0.0094439 悠久
	eternity WORD[ 9,   3]: 0.0063374 永久
TOKEN[10]: 0.0212379    2 neglect
	neglect WORD[10,   1]: 0.0106190 久濶
	neglect WORD[10,   2]: 0.0106189 久闊
TOKEN[11]: 0.0184783    1 Mallotus
	Mallotus WORD[11,   1]: 0.0184783 久木
TOKEN[12]: 0.0177664    1 Catalpa
	Catalpa WORD[12,   1]: 0.0177664 久木
TOKEN[13]: 0.0161037    1 unchanging
	unchanging WORD[13,   1]: 0.0161037 幾久しい
TOKEN[14]: 0.0152771    2 persistence
	persistence WORD[14,   1]: 0.0077356 耐久
	persistence WORD[14,   2]: 0.0075415 持久
TOKEN[15]: 0.0149683    1 continued
	continued WORD[15,   1]: 0.0149683 幾久しい
TOKEN[16]: 0.0148295    2 endurance
	endurance WORD[16,   1]: 0.0075090 耐久
	endurance WORD[16,   2]: 0.0073206 持久
TOKEN[17]: 0.0147753    1 everlasting
	everlasting WORD[17,   1]: 0.0147753 幾久しい
TOKEN[18]: 0.0138329    1 eternal
	eternal WORD[18,   1]: 0.0138329 幾久しい
TOKEN[19]: 0.0127635    1 dissolute
	dissolute WORD[19,   1]: 0.0127635 久離
TOKEN[20]: 0.0125661    1 yellow
