Summary: {Weight} {token}: {words[0:10]}
0.0882197    9 shout          : 叫声, 叫く, 泣き叫ぶ, 泣叫ぶ, 絶叫, 叫ぶ, 叫び声, 叫び, 叫喚
0.0768807    8 cry            : 叫声, 叫く, 泣き叫ぶ, 泣叫ぶ, 叫ぶ, 叫び声, 叫び, 雄叫び
0.0756369    6 yell           : 叫声, 矢叫び, 叫く, 叫ぶ, 叫び声, 叫び
0.0717667    8 scream         : 叫く, 泣き叫ぶ, 泣叫ぶ, 絶叫, 叫ぶ, 叫び声, 叫び, 叫喚
0.0359957    2 roar           : 叫声, 雄叫び
0.0305285    1 howl           : 叫声
0.0289387    1 examination    : 糾明
0.0280545    3 shriek         : 絶叫, 叫ぶ, 叫び
0.0251489    1 complication   : 紛糾
0.0215896    1 chaos          : 紛糾
0.0215030    1 twist          : 糾う
0.0210931    1 blaming        : 糾弾
0.0202249    1 confusion      : 紛糾
0.0201626    1 disorder       : 紛糾
0.0198706    1 quarrel        : 紛糾
0.0196857    1 confirm        : 糾す
0.0196578    1 dispute        : 紛糾
0.0195274    1 verify         : 糾す
0.0195084    1 conflict       : 紛糾
0.0188030    1 denunciation   : 糾弾
0.0186485    1 ascertain      : 糾す
0.0177886    1 sure           : 糾す
0.0176049    1 thorough       : 糾明
0.0176016    1 muster         : 糾合
0.0173522    1 trouble        : 紛糾
0.0170348    1 rally          : 糾合
0.0169410    1 searching      : 糾明
0.0163639    1 censure        : 糾弾
0.0163450    1 volley         : 矢叫び
0.0161587    1 verbal         : 糾弾
0.0157475    1 enquiry        : 糾問
0.0154492    1 inquiry        : 糾問
0.0134428    1 something      : 糾う
0.0132527    1 attack         : 糾弾
0.0127390    1 firing         : 矢叫び
0.0111073    1 battle         : 矢叫び
0.0108997    1 make           : 糾す
0.0105061    1 exclaim        : 叫ぶ
0.0092419    1 exclamation    : 絶叫
0.0092211    1 made           : 矢叫び
0.0092077    1 clamor         : 叫ぶ
0.0092073    1 outcry         : 叫び
0.0053417    1 war            : 雄叫び

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0882197    9 shout
	shout WORD[ 1,   1]: 0.0284417 叫声
	shout WORD[ 1,   2]: 0.0095669 叫く
	shout WORD[ 1,   3]: 0.0078679 泣き叫ぶ
	shout WORD[ 1,   4]: 0.0078679 泣叫ぶ
	shout WORD[ 1,   5]: 0.0072030 絶叫
	shout WORD[ 1,   6]: 0.0068804 叫ぶ
	shout WORD[ 1,   7]: 0.0068801 叫び声
	shout WORD[ 1,   8]: 0.0068801 叫び
	shout WORD[ 1,   9]: 0.0066317 叫喚
TOKEN[ 2]: 0.0768807    8 cry
	cry WORD[ 2,   1]: 0.0270932 叫声
	cry WORD[ 2,   2]: 0.0091133 叫く
	cry WORD[ 2,   3]: 0.0074949 泣き叫ぶ
	cry WORD[ 2,   4]: 0.0074949 泣叫ぶ
	cry WORD[ 2,   5]: 0.0065542 叫ぶ
	cry WORD[ 2,   6]: 0.0065539 叫び声
	cry WORD[ 2,   7]: 0.0065539 叫び
	cry WORD[ 2,   8]: 0.0060225 雄叫び
TOKEN[ 3]: 0.0756369    6 yell
	yell WORD[ 3,   1]: 0.0301345 叫声
	yell WORD[ 3,   2]: 0.0134972 矢叫び
	yell WORD[ 3,   3]: 0.0101362 叫く
	yell WORD[ 3,   4]: 0.0072899 叫ぶ
	yell WORD[ 3,   5]: 0.0072896 叫び声
	yell WORD[ 3,   6]: 0.0072896 叫び
TOKEN[ 4]: 0.0717667    8 scream
	scream WORD[ 4,   1]: 0.0114855 叫く
	scream WORD[ 4,   2]: 0.0094459 泣き叫ぶ
	scream WORD[ 4,   3]: 0.0094459 泣叫ぶ
	scream WORD[ 4,   4]: 0.0086476 絶叫
	scream WORD[ 4,   5]: 0.0082603 叫ぶ
	scream WORD[ 4,   6]: 0.0082599 叫び声
	scream WORD[ 4,   7]: 0.0082599 叫び
	scream WORD[ 4,   8]: 0.0079617 叫喚
TOKEN[ 5]: 0.0359957    2 roar
	roar WORD[ 5,   1]: 0.0294494 叫声
	roar WORD[ 5,   2]: 0.0065463 雄叫び
TOKEN[ 6]: 0.0305285    1 howl
	howl WORD[ 6,   1]: 0.0305285 叫声
TOKEN[ 7]: 0.0289387    1 examination
	examination WORD[ 7,   1]: 0.0289387 糾明
TOKEN[ 8]: 0.0280545    3 shriek
	shriek WORD[ 8,   1]: 0.0096395 絶叫
	shriek WORD[ 8,   2]: 0.0092077 叫ぶ
	shriek WORD[ 8,   3]: 0.0092073 叫び
TOKEN[ 9]: 0.0251489    1 complication
	complication WORD[ 9,   1]: 0.0251489 紛糾
TOKEN[10]: 0.0215896    1 chaos
	chaos WORD[10,   1]: 0.0215896 紛糾
TOKEN[11]: 0.0215030    1 twist
	twist WORD[11,   1]: 0.0215030 糾う
TOKEN[12]: 0.0210931    1 blaming
	blaming WORD[12,   1]: 0.0210931 糾弾
TOKEN[13]: 0.0202249    1 confusion
	confusion WORD[13,   1]: 0.0202249 紛糾
TOKEN[14]: 0.0201626    1 disorder
	disorder WORD[14,   1]: 0.0201626 紛糾
TOKEN[15]: 0.0198706    1 quarrel
	quarrel WORD[15,   1]: 0.0198706 紛糾
TOKEN[16]: 0.0196857    1 confirm
	confirm WORD[16,   1]: 0.0196857 糾す
TOKEN[17]: 0.0196578    1 dispute
	dispute WORD[17,   1]: 0.0196578 紛糾
TOKEN[18]: 0.0195274    1 verify
	verify WORD[18,   1]: 0.0195274 糾す
TOKEN[19]: 0.0195084    1 conflict
	conflict WORD[19,   1]: 0.0195084 紛糾
TOKEN[20]: 0.0188030    1 denunciation
	denunciation WORD[20,   1]: 0.0188030 糾弾
TOKEN[21]: 0.0186485    1 ascertain
	ascertain WORD[21,   1]: 0.0186485 糾す
TOKEN[22]: 0.0177886    1 sure
	sure WORD[22,   1]: 0.0177886 糾す
TOKEN[23]: 0.0176049    1 thorough
	thorough WORD[23,   1]: 0.0176049 糾明
TOKEN[24]: 0.0176016    1 muster
