Summary: {Weight} {token}: {words[0:10]}
0.0598076    5 check          : 圧抑, 抑える, 抑制, 抑止, 抑圧
0.0566755    4 restraint      : 圧抑, 抑制, 抑止, 抑圧
0.0451937    3 suppression    : 圧抑, 抑制, 抑圧
0.0385046    2 oppression     : 圧抑, 抑圧
0.0358826    5 control        : 抑制, 抑止, 抑える, 抑え込み, 抑え
0.0345873    5 hold           : 抑える, 取り抑える, 取抑える, 抑えつける, 抑え付ける
0.0339814    2 dejection      : 抑うつ, 抑鬱
0.0291047    2 depression     : 抑うつ, 抑鬱
0.0279549    2 curb           : 抑える, 抑制
0.0271154    3 subdue         : 取り抑える, 取抑える, 抑える
0.0250610    3 repress        : 抑える, 抑えつける, 抑え付ける
0.0233705    2 deterrence     : 抑止, 抑え
0.0215349    3 suppress       : 抑える, 抑えつける, 抑え付ける
0.0193089    1 modulation     : 抑揚
0.0182098    1 inflection     : 抑揚
0.0182098    1 intonation     : 抑揚
0.0181588    2 seize          : 取り抑える, 取抑える
0.0171556    2 arrest         : 取り抑える, 取抑える
0.0167026    2 capture        : 取り抑える, 取抑える
0.0159414    1 detainment     : 抑留
0.0159381    1 inhibit        : 抑止
0.0159381    1 deterrent      : 抑止
0.0157096    1 accent         : 抑揚
0.0147713    2 opposition     : 抑えつける, 抑え付ける
0.0144918    1 earth          : 抑も
0.0143771    1 stave          : 抑止
0.0142209    2 disorder       : 抑えつける, 抑え付ける
0.0139713    1 internment     : 抑留
0.0136924    2 pin            : 抑えつける, 抑え付ける
0.0133924    1 inhibition     : 抑制
0.0133923    1 checkmate      : 抑止
0.0131734    1 constraint     : 抑制
0.0129836    1 curtailment    : 抑制
0.0127140    1 world          : 抑も
0.0126665    1 start          : 抑も
0.0126124    2 press          : 抑えつける, 抑え付ける
0.0123971    1 holding        : 抑え込み
0.0122963    1 detention      : 抑留
0.0094021    1 paperweight    : 抑え
0.0088671    1 pinning        : 抑え込み
0.0087423    1 quell          : 抑える
0.0077720    1 scoring        : 抑え込む
0.0076912    1 contain        : 抑える
0.0076522    1 restrain       : 抑える
0.0074464    1 spending       : 抑える
0.0072242    1 pressing       : 抑え
0.0071764    1 defense        : 抑え
0.0071334    1 begin          : 抑も
0.0067211    1 authority      : 抑え
0.0066463    1 beginning      : 抑も
0.0066248    1 judo           : 抑え込み
0.0066035    1 first          : 抑も
0.0065373    1 shut           : 抑え込む
0.0064906    1 technique      : 抑え込み
0.0064569    1 keeping        : 抑え
0.0063627    1 weight         : 抑え
0.0063528    1 guard          : 抑え
0.0059005    1 enemy          : 抑える
0.0058744    1 stop           : 抑え込む
0.0058071    1 keep           : 抑える
0.0053547    1 place          : 抑も
0.0051015    1 side           : 抑え込む
0.0028586    1 one            : 抑え込む

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0598076    5 check
	check WORD[ 1,   1]: 0.0195033 圧抑
	check WORD[ 1,   2]: 0.0124869 抑える
	check WORD[ 1,   3]: 0.0092725 抑制
	check WORD[ 1,   4]: 0.0092725 抑止
	check WORD[ 1,   5]: 0.0092724 抑圧
TOKEN[ 2]: 0.0566755    4 restraint
	restraint WORD[ 2,   1]: 0.0233589 圧抑
	restraint WORD[ 2,   2]: 0.0111056 抑制
	restraint WORD[ 2,   3]: 0.0111055 抑止
	restraint WORD[ 2,   4]: 0.0111055 抑圧
TOKEN[ 3]: 0.0451937    3 suppression
	suppression WORD[ 3,   1]: 0.0231660 圧抑
	suppression WORD[ 3,   2]: 0.0110139 抑制
	suppression WORD[ 3,   3]: 0.0110138 抑圧
TOKEN[ 4]: 0.0385046    2 oppression
	oppression WORD[ 4,   1]: 0.0260973 圧抑
	oppression WORD[ 4,   2]: 0.0124074 抑圧
TOKEN[ 5]: 0.0358826    5 control
	control WORD[ 5,   1]: 0.0089271 抑制
	control WORD[ 5,   2]: 0.0089270 抑止
	control WORD[ 5,   3]: 0.0060109 抑える
	control WORD[ 5,   4]: 0.0060089 抑え込み
	control WORD[ 5,   5]: 0.0060088 抑え
TOKEN[ 6]: 0.0345873    5 hold
	hold WORD[ 6,   1]: 0.0106955 抑える
	hold WORD[ 6,   2]: 0.0065988 取り抑える
	hold WORD[ 6,   3]: 0.0065988 取抑える
	hold WORD[ 6,   4]: 0.0053471 抑えつける
	hold WORD[ 6,   5]: 0.0053471 抑え付ける
TOKEN[ 7]: 0.0339814    2 dejection
	dejection WORD[ 7,   1]: 0.0169907 抑うつ
	dejection WORD[ 7,   2]: 0.0169907 抑鬱
TOKEN[ 8]: 0.0291047    2 depression
	depression WORD[ 8,   1]: 0.0145524 抑うつ
	depression WORD[ 8,   2]: 0.0145523 抑鬱
TOKEN[ 9]: 0.0279549    2 curb
	curb WORD[ 9,   1]: 0.0160423 抑える
	curb WORD[ 9,   2]: 0.0119126 抑制
TOKEN[10]: 0.0271154    3 subdue
	subdue WORD[10,   1]: 0.0096482 取り抑える
	subdue WORD[10,   2]: 0.0096482 取抑える
	subdue WORD[10,   3]: 0.0078190 抑える
TOKEN[11]: 0.0250610    3 repress
	repress WORD[11,   1]: 0.0083544 抑える
	repress WORD[11,   2]: 0.0083533 抑えつける
	repress WORD[11,   3]: 0.0083533 抑え付ける
TOKEN[12]: 0.0233705    2 deterrence
	deterrence WORD[12,   1]: 0.0139684 抑止
	deterrence WORD[12,   2]: 0.0094021 抑え
TOKEN[13]: 0.0215349    3 suppress
	suppress WORD[13,   1]: 0.0071789 抑える
	suppress WORD[13,   2]: 0.0071780 抑えつける
	suppress WORD[13,   3]: 0.0071780 抑え付ける
TOKEN[14]: 0.0193089    1 modulation
	modulation WORD[14,   1]: 0.0193089 抑揚
