Summary: {Weight} {token}: {words[0:10]}
0.2874401    1 counter        : 疋
0.1879159    1 cloth          : 疋
0.1422529    1 han            : 疋
0.1091685    1 size           : 疋
0.1076216    1 roll           : 疋
0.0883618    1 two            : 疋
0.0772392    1 small          : 疋

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2874401    1 counter
	counter WORD[ 1,   1]: 0.2874401 疋
TOKEN[ 2]: 0.1879159    1 cloth
	cloth WORD[ 2,   1]: 0.1879159 疋
TOKEN[ 3]: 0.1422529    1 han
	han WORD[ 3,   1]: 0.1422529 疋
TOKEN[ 4]: 0.1091685    1 size
	size WORD[ 4,   1]: 0.1091685 疋
TOKEN[ 5]: 0.1076216    1 roll
	roll WORD[ 5,   1]: 0.1076216 疋
TOKEN[ 6]: 0.0883618    1 two
	two WORD[ 6,   1]: 0.0883618 疋
TOKEN[ 7]: 0.0772392    1 small
	small WORD[ 7,   1]: 0.0772392 疋
