Summary: {Weight} {token}: {words[0:10]}
0.0808576    2 stress         : 之, 之れ
0.0770951    1 younger        : 須佐之男
0.0757239    1 brother        : 須佐之男
0.0748087    2 sentence       : 之, 之れ
0.0740727    1 radical        : 之繞
0.0702756    2 subject        : 之, 之れ
0.0685571    1 deity          : 須佐之男
0.0567221    2 point          : 之, 之れ
0.0505294    2 used           : 之, 之れ
0.0488735    2 time           : 之, 之れ
0.0483659    1 understood     : 承知之助
0.0436319    1 sure           : 承知之助
0.0435205    2 person         : 之, 之れ
0.0371485    1 advance        : 之繞
0.0351869    1 road           : 之繞
0.0329776    1 anemone        : 熊之実
0.0318001    1 yellowtail     : 熊之実
0.0316178    2 one            : 之, 之れ
0.0182352    1 fish           : 熊之実

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0808576    2 stress
	stress WORD[ 1,   1]: 0.0269525 之
	stress WORD[ 1,   2]: 0.0269525 之れ
TOKEN[ 2]: 0.0770951    1 younger
	younger WORD[ 2,   1]: 0.0770951 須佐之男
TOKEN[ 3]: 0.0757239    1 brother
	brother WORD[ 3,   1]: 0.0757239 須佐之男
TOKEN[ 4]: 0.0748087    2 sentence
	sentence WORD[ 4,   1]: 0.0249362 之
	sentence WORD[ 4,   2]: 0.0249362 之れ
TOKEN[ 5]: 0.0740727    1 radical
	radical WORD[ 5,   1]: 0.0740727 之繞
TOKEN[ 6]: 0.0702756    2 subject
	subject WORD[ 6,   1]: 0.0234252 之
	subject WORD[ 6,   2]: 0.0234252 之れ
TOKEN[ 7]: 0.0685571    1 deity
	deity WORD[ 7,   1]: 0.0685571 須佐之男
TOKEN[ 8]: 0.0567221    2 point
	point WORD[ 8,   1]: 0.0189074 之
	point WORD[ 8,   2]: 0.0189073 之れ
TOKEN[ 9]: 0.0505294    2 used
	used WORD[ 9,   1]: 0.0168432 之
	used WORD[ 9,   2]: 0.0168431 之れ
TOKEN[10]: 0.0488735    2 time
	time WORD[10,   1]: 0.0162912 之
	time WORD[10,   2]: 0.0162912 之れ
TOKEN[11]: 0.0483659    1 understood
	understood WORD[11,   1]: 0.0483659 承知之助
TOKEN[12]: 0.0436319    1 sure
	sure WORD[12,   1]: 0.0436319 承知之助
TOKEN[13]: 0.0435205    2 person
	person WORD[13,   1]: 0.0145068 之
	person WORD[13,   2]: 0.0145068 之れ
TOKEN[14]: 0.0371485    1 advance
	advance WORD[14,   1]: 0.0371485 之繞
TOKEN[15]: 0.0351869    1 road
	road WORD[15,   1]: 0.0351869 之繞
TOKEN[16]: 0.0329776    1 anemone
	anemone WORD[16,   1]: 0.0329776 熊之実
TOKEN[17]: 0.0318001    1 yellowtail
	yellowtail WORD[17,   1]: 0.0318001 熊之実
TOKEN[18]: 0.0316178    2 one
	one WORD[18,   1]: 0.0105393 之
	one WORD[18,   2]: 0.0105393 之れ
TOKEN[19]: 0.0182352    1 fish
	fish WORD[19,   1]: 0.0182352 熊之実
