Summary: {Weight} {token}: {words[0:10]}
0.3510120    1 one            : 勿吉
0.1389091    1 Myosotis       : 勿忘草
0.0973465    1 overemphasis   : 勿体
0.0939755    1 unexpected     : 勿怪
0.0775515    1 importance     : 勿体
0.0639465    1 superior       : 勿体
0.0635593    1 water          : 勿忘草
0.0572261    1 course         : 勿論
0.0564734    1 air            : 勿体

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3510120    1 one
	one WORD[ 1,   1]: 0.3510120 勿吉
TOKEN[ 2]: 0.1389091    1 Myosotis
	Myosotis WORD[ 2,   1]: 0.1389091 勿忘草
TOKEN[ 3]: 0.0973465    1 overemphasis
	overemphasis WORD[ 3,   1]: 0.0973465 勿体
TOKEN[ 4]: 0.0939755    1 unexpected
	unexpected WORD[ 4,   1]: 0.0939755 勿怪
TOKEN[ 5]: 0.0775515    1 importance
	importance WORD[ 5,   1]: 0.0775515 勿体
TOKEN[ 6]: 0.0639465    1 superior
	superior WORD[ 6,   1]: 0.0639465 勿体
TOKEN[ 7]: 0.0635593    1 water
	water WORD[ 7,   1]: 0.0635593 勿忘草
TOKEN[ 8]: 0.0572261    1 course
	course WORD[ 8,   1]: 0.0572261 勿論
TOKEN[ 9]: 0.0564734    1 air
	air WORD[ 9,   1]: 0.0564734 勿体
