Summary: {Weight} {token}: {words[0:10]}
0.3176829    1 sarsa          : 撒爾沙
0.2832165    1 sarsaparilla   : 撒爾沙
0.2795427    1 Smilax         : 撒爾沙
0.0250196    2 abrupt         : 卒爾, 率爾
0.0211448    2 sudden         : 卒爾, 率爾
0.0154261    1 thou           : 爾汝
0.0153893    1 uselessness    : 徒爾
0.0130038    1 hereafter      : 爾今
0.0122601    1 remainder      : 爾余
0.0110326    1 smiling        : 莞爾
0.0062815    1 Japanese       : 弖爾乎波

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3176829    1 sarsa
	sarsa WORD[ 1,   1]: 0.3176829 撒爾沙
TOKEN[ 2]: 0.2832165    1 sarsaparilla
	sarsaparilla WORD[ 2,   1]: 0.2832165 撒爾沙
TOKEN[ 3]: 0.2795427    1 Smilax
	Smilax WORD[ 3,   1]: 0.2795427 撒爾沙
TOKEN[ 4]: 0.0250196    2 abrupt
	abrupt WORD[ 4,   1]: 0.0125098 卒爾
	abrupt WORD[ 4,   2]: 0.0125098 率爾
TOKEN[ 5]: 0.0211448    2 sudden
	sudden WORD[ 5,   1]: 0.0105724 卒爾
	sudden WORD[ 5,   2]: 0.0105724 率爾
TOKEN[ 6]: 0.0154261    1 thou
	thou WORD[ 6,   1]: 0.0154261 爾汝
TOKEN[ 7]: 0.0153893    1 uselessness
	uselessness WORD[ 7,   1]: 0.0153893 徒爾
TOKEN[ 8]: 0.0130038    1 hereafter
	hereafter WORD[ 8,   1]: 0.0130038 爾今
TOKEN[ 9]: 0.0122601    1 remainder
	remainder WORD[ 9,   1]: 0.0122601 爾余
TOKEN[10]: 0.0110326    1 smiling
	smiling WORD[10,   1]: 0.0110326 莞爾
TOKEN[11]: 0.0062815    1 Japanese
	Japanese WORD[11,   1]: 0.0062815 弖爾乎波
