Summary: {Weight} {token}: {words[0:10]}
0.0896693   11 decline        : 衰態, 必衰, 衰耗, 衰勢, 衰滅, 衰亡, 衰微, 衰退, 衰頽, 衰える, ...
0.0869318    1 decadent       : 衰世
0.0690765    1 luna           : 蓑笠子
0.0598263    1 condition      : 衰態
0.0513265    1 state          : 衰態
0.0503045    1 bagworm        : 蓑虫
0.0497127    4 straw          : 蓑笠, 腰蓑, 蓑, 隠れ蓑
0.0474223    1 world          : 衰世
0.0322062    1 skirt          : 腰蓑
0.0279870    2 raincoat       : 蓑, 隠れ蓑
0.0213030    8 decay          : 必衰, 衰勢, 老衰, 衰微, 衰退, 衰頽, 減衰, 衰える
0.0204868    1 sedge          : 蓑笠
0.0201329    1 cape           : 蓑笠
0.0200754    3 worn           : 腰蓑, やせ衰える, 痩せ衰える
0.0181847    1 moth           : 蓑虫
0.0180942    1 turtle         : 蓑亀
0.0169563    1 growing        : 蓑亀
0.0168094    1 seaweed        : 蓑亀
0.0164005    1 hat            : 蓑笠
0.0146063    1 back           : 蓑亀
0.0141220    1 rain           : 蓑笠
0.0130543    1 grass          : 腰蓑
0.0119645    1 old            : 蓑亀
0.0116671    1 guise          : 隠れ蓑
0.0099876    1 invisible      : 隠れ蓑
0.0090138    3 waste          : やせ衰える, 痩せ衰える, 衰える
0.0086308    1 illegal        : 隠れ蓑
0.0082325    1 flowering      : 隠れ蓑
0.0081659    1 activity       : 隠れ蓑
0.0074715    1 cover          : 隠れ蓑
0.0074194    2 grow           : やせ衰える, 痩せ衰える
0.0073916    2 collapse       : 必衰, 衰亡
0.0072174    3 become         : やせ衰える, 痩せ衰える, 衰える
0.0071679    2 thin           : やせ衰える, 痩せ衰える
0.0070173    1 front          : 隠れ蓑
0.0066717    1 plant          : 隠れ蓑
0.0059698    1 weaken         : 衰耗
0.0059073    1 species        : 隠れ蓑
0.0057688    1 inevitable     : 必衰
0.0049758    2 downfall       : 衰滅, 衰亡
0.0047967    2 degeneration   : 衰退, 衰頽
0.0047138    2 waning         : 衰退, 衰頽
0.0040145    2 ruin           : 衰滅, 衰亡
0.0038274    1 impending      : 五衰
0.0038107    1 infirmity      : 老衰
0.0037669    1 heavenly       : 五衰
0.0035292    1 downward       : 衰勢
0.0035209    1 senility       : 老衰
0.0034151    1 one            : 隠れ蓑
0.0031753    1 tendency       : 衰勢
0.0031292    1 senile         : 老衰
0.0031205    1 debility       : 衰弱
0.0030754    2 fall           : 盛衰, 衰亡
0.0027416    1 five           : 五衰
0.0025891    1 damping        : 減衰
0.0024746    1 attenuation    : 減衰
0.0023837    1 prostration    : 衰弱
0.0023699    1 breakdown      : 衰弱
0.0022887    1 emaciation     : 衰え
0.0022430    1 weakening      : 衰え
0.0022167    1 death          : 五衰
0.0021565    1 ebb            : 衰微
0.0020989    1 weakness       : 衰弱
0.0020887    1 age            : 老衰
0.0020749    1 abate          : 衰える
0.0020749    1 wither         : 衰える
0.0020549    1 welfare        : 盛衰
0.0017119    1 rise           : 盛衰
0.0016060    1 wear           : 衰える
0.0016010    1 weak           : 衰える

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0896693   11 decline
	decline WORD[ 1,   1]: 0.0642555 衰態
	decline WORD[ 1,   2]: 0.0051298 必衰
	decline WORD[ 1,   3]: 0.0045938 衰耗
	decline WORD[ 1,   4]: 0.0029029 衰勢
	decline WORD[ 1,   5]: 0.0018842 衰滅
	decline WORD[ 1,   6]: 0.0018842 衰亡
	decline WORD[ 1,   7]: 0.0018842 衰微
	decline WORD[ 1,   8]: 0.0018836 衰退
	decline WORD[ 1,   9]: 0.0018836 衰頽
	decline WORD[ 1,  10]: 0.0016837 衰える
	decline WORD[ 1,  11]: 0.0016837 衰え
TOKEN[ 2]: 0.0869318    1 decadent
	decadent WORD[ 2,   1]: 0.0869318 衰世
TOKEN[ 3]: 0.0690765    1 luna
	luna WORD[ 3,   1]: 0.0690765 蓑笠子
TOKEN[ 4]: 0.0598263    1 condition
	condition WORD[ 4,   1]: 0.0598263 衰態
TOKEN[ 5]: 0.0513265    1 state
	state WORD[ 5,   1]: 0.0513265 衰態
TOKEN[ 6]: 0.0503045    1 bagworm
	bagworm WORD[ 6,   1]: 0.0503045 蓑虫
TOKEN[ 7]: 0.0497127    4 straw
	straw WORD[ 7,   1]: 0.0157302 蓑笠
	straw WORD[ 7,   2]: 0.0136409 腰蓑
	straw WORD[ 7,   3]: 0.0122763 蓑
	straw WORD[ 7,   4]: 0.0080653 隠れ蓑
TOKEN[ 8]: 0.0474223    1 world
	world WORD[ 8,   1]: 0.0474223 衰世
TOKEN[ 9]: 0.0322062    1 skirt
	skirt WORD[ 9,   1]: 0.0322062 腰蓑
TOKEN[10]: 0.0279870    2 raincoat
	raincoat WORD[10,   1]: 0.0168903 蓑
	raincoat WORD[10,   2]: 0.0110967 隠れ蓑
TOKEN[11]: 0.0213030    8 decay
	decay WORD[11,   1]: 0.0055489 必衰
	decay WORD[11,   2]: 0.0031400 衰勢
	decay WORD[11,   3]: 0.0027333 老衰
	decay WORD[11,   4]: 0.0020381 衰微
	decay WORD[11,   5]: 0.0020375 衰退
	decay WORD[11,   6]: 0.0020375 衰頽
	decay WORD[11,   7]: 0.0019464 減衰
	decay WORD[11,   8]: 0.0018213 衰える
TOKEN[12]: 0.0204868    1 sedge
	sedge WORD[12,   1]: 0.0204868 蓑笠
TOKEN[13]: 0.0201329    1 cape
	cape WORD[13,   1]: 0.0201329 蓑笠
TOKEN[14]: 0.0200754    3 worn
	worn WORD[14,   1]: 0.0127346 腰蓑
	worn WORD[14,   2]: 0.0036704 やせ衰える
	worn WORD[14,   3]: 0.0036704 痩せ衰える
TOKEN[15]: 0.0181847    1 moth
	moth WORD[15,   1]: 0.0181847 蓑虫
TOKEN[16]: 0.0180942    1 turtle
	turtle WORD[16,   1]: 0.0180942 蓑亀
TOKEN[17]: 0.0169563    1 growing
	growing WORD[17,   1]: 0.0169563 蓑亀
TOKEN[18]: 0.0168094    1 seaweed
	seaweed WORD[18,   1]: 0.0168094 蓑亀
TOKEN[19]: 0.0164005    1 hat
	hat WORD[19,   1]: 0.0164005 蓑笠
TOKEN[20]: 0.0146063    1 back
	back WORD[20,   1]: 0.0146063 蓑亀
TOKEN[21]: 0.0141220    1 rain
