Summary: {Weight} {token}: {words[0:10]}
0.2049567    1 yeah           : 於戯
0.1138093    1 huh            : 於戯
0.1083711    1 yo             : 於戯
0.1075410    1 ah             : 於戯
0.1053663    1 alas           : 於戯
0.1053663    1 hey            : 於戯
0.1010465    1 yes            : 於戯
0.0870785    1 correct        : 於戯
0.0664645    1 right          : 於戯

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2049567    1 yeah
	yeah WORD[ 1,   1]: 0.2049567 於戯
TOKEN[ 2]: 0.1138093    1 huh
	huh WORD[ 2,   1]: 0.1138093 於戯
TOKEN[ 3]: 0.1083711    1 yo
	yo WORD[ 3,   1]: 0.1083711 於戯
TOKEN[ 4]: 0.1075410    1 ah
	ah WORD[ 4,   1]: 0.1075410 於戯
TOKEN[ 5]: 0.1053663    1 alas
	alas WORD[ 5,   1]: 0.1053663 於戯
TOKEN[ 6]: 0.1053663    1 hey
	hey WORD[ 6,   1]: 0.1053663 於戯
TOKEN[ 7]: 0.1010465    1 yes
	yes WORD[ 7,   1]: 0.1010465 於戯
TOKEN[ 8]: 0.0870785    1 correct
	correct WORD[ 8,   1]: 0.0870785 於戯
TOKEN[ 9]: 0.0664645    1 right
	right WORD[ 9,   1]: 0.0664645 於戯
