Summary: {Weight} {token}: {words[0:10]}
0.2040722    1 benign         : 恵み深い
0.1950461    1 gracious       : 恵み深い
0.1684424    1 algae          : 恵胡海苔
0.1170761    1 red            : 恵胡海苔
0.1056628    1 species        : 恵胡海苔
0.0092254    4 blessing       : 天恵, 恵沢, 恵み, 恩恵
0.0090324    3 gift           : 恵存, 天恵, 恵贈
0.0083100    4 benefit        : 特恵, 恵沢, 互恵, 恩恵
0.0082602    1 welcome        : 恵雨
0.0077981    3 bestowing      : 恵贈, 恵与, 恵投
0.0068822    3 mercy          : 恵む, 慈恵, 仁恵
0.0066780    1 rain           : 恵雨
0.0064060    3 wisdom         : 恵, 智恵, 知恵
0.0063406    1 direction      : 恵方
0.0057669    2 smiling        : 恵比寿顔, 恵比須顔
0.0050707    3 enlightenment  : 智恵, 知恵, 恵
0.0049801    3 giving         : 恵贈, 恵与, 恵投
0.0049195    2 prajna         : 智恵, 知恵
0.0046386    2 honor          : 恵比寿講, 恵比須講
0.0044264    2 commerce       : 恵比須, 恵比寿
0.0043723    1 special        : 特恵
0.0043204    2 sagacity       : 智恵, 知恵
0.0043013    1 bless          : 恵む
0.0038759    2 insight        : 智恵, 知恵
0.0038404    2 favor          : 恵沢, 恩恵
0.0038028    2 wit            : 智恵, 知恵
0.0037533    2 face           : 恵比寿顔, 恵比須顔
0.0036550    2 grace          : 恵み, 恩恵
0.0035970    2 intelligence   : 智恵, 知恵
0.0034290    2 fishing        : 恵比須, 恵比寿
0.0034271    2 god            : 恵比須, 恵比寿
0.0034265    1 preferential   : 特恵
0.0033454    2 presentation   : 恵与, 恵投
0.0032419    2 leading        : 智恵, 知恵
0.0030104    1 abound         : 恵まれる
0.0029019    2 sense          : 智恵, 知恵
0.0027917    1 recipient      : 恵存
0.0026098    1 pity           : 恵沢
0.0025376    1 blessed        : 恵まれる
0.0025017    1 treatment      : 特恵
0.0024396    1 favorable      : 恵方
0.0024281    1 show           : 恵む
0.0022934    1 nature         : 天恵
0.0022856    1 message        : 恵存
0.0022297    1 give           : 恵む
0.0022241    1 natural        : 天恵
0.0022185    1 lucky          : 恵方
0.0022145    1 note           : 恵存
0.0021947    1 eightfold      : 恵
0.0021536    1 money          : 恵む
0.0021173    1 graciousness   : 仁恵
0.0020764    1 rich           : 恵まれる
0.0020622    1 reciprocity    : 互恵
0.0020142    1 keep           : 恵存
0.0018096    1 hand           : 恵存
0.0017845    1 charity        : 仁恵
0.0015386    1 noble          : 恵
0.0015322    1 mutual         : 互恵
0.0014182    1 path           : 恵
0.0013083    1 love           : 慈恵
0.0012490    1 three          : 恵
0.0006314    1 one            : 恵

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2040722    1 benign
	benign WORD[ 1,   1]: 0.2040722 恵み深い
TOKEN[ 2]: 0.1950461    1 gracious
	gracious WORD[ 2,   1]: 0.1950461 恵み深い
TOKEN[ 3]: 0.1684424    1 algae
	algae WORD[ 3,   1]: 0.1684424 恵胡海苔
TOKEN[ 4]: 0.1170761    1 red
	red WORD[ 4,   1]: 0.1170761 恵胡海苔
TOKEN[ 5]: 0.1056628    1 species
	species WORD[ 5,   1]: 0.1056628 恵胡海苔
TOKEN[ 6]: 0.0092254    4 blessing
	blessing WORD[ 6,   1]: 0.0028149 天恵
	blessing WORD[ 6,   2]: 0.0025891 恵沢
	blessing WORD[ 6,   3]: 0.0022416 恵み
	blessing WORD[ 6,   4]: 0.0015799 恩恵
TOKEN[ 7]: 0.0090324    3 gift
	gift WORD[ 7,   1]: 0.0044198 恵存
	gift WORD[ 7,   2]: 0.0024027 天恵
	gift WORD[ 7,   3]: 0.0022099 恵贈
TOKEN[ 8]: 0.0083100    4 benefit
	benefit WORD[ 8,   1]: 0.0027111 特恵
	benefit WORD[ 8,   2]: 0.0024728 恵沢
	benefit WORD[ 8,   3]: 0.0016172 互恵
	benefit WORD[ 8,   4]: 0.0015089 恩恵
TOKEN[ 9]: 0.0082602    1 welcome
	welcome WORD[ 9,   1]: 0.0082602 恵雨
TOKEN[10]: 0.0077981    3 bestowing
	bestowing WORD[10,   1]: 0.0034058 恵贈
	bestowing WORD[10,   2]: 0.0021962 恵与
	bestowing WORD[10,   3]: 0.0021960 恵投
TOKEN[11]: 0.0068822    3 mercy
	mercy WORD[11,   1]: 0.0033013 恵む
	mercy WORD[11,   2]: 0.0018480 慈恵
	mercy WORD[11,   3]: 0.0017328 仁恵
TOKEN[12]: 0.0066780    1 rain
	rain WORD[12,   1]: 0.0066780 恵雨
TOKEN[13]: 0.0064060    3 wisdom
	wisdom WORD[13,   1]: 0.0030538 恵
	wisdom WORD[13,   2]: 0.0016761 智恵
	wisdom WORD[13,   3]: 0.0016761 知恵
TOKEN[14]: 0.0063406    1 direction
	direction WORD[14,   1]: 0.0063406 恵方
TOKEN[15]: 0.0057669    2 smiling
	smiling WORD[15,   1]: 0.0028835 恵比寿顔
	smiling WORD[15,   2]: 0.0028835 恵比須顔
TOKEN[16]: 0.0050707    3 enlightenment
	enlightenment WORD[16,   1]: 0.0017419 智恵
	enlightenment WORD[16,   2]: 0.0017419 知恵
	enlightenment WORD[16,   3]: 0.0015868 恵
TOKEN[17]: 0.0049801    3 giving
	giving WORD[17,   1]: 0.0021751 恵贈
	giving WORD[17,   2]: 0.0014026 恵与
	giving WORD[17,   3]: 0.0014024 恵投
TOKEN[18]: 0.0049195    2 prajna
	prajna WORD[18,   1]: 0.0024598 智恵
	prajna WORD[18,   2]: 0.0024597 知恵
TOKEN[19]: 0.0046386    2 honor
	honor WORD[19,   1]: 0.0023193 恵比寿講
	honor WORD[19,   2]: 0.0023193 恵比須講
TOKEN[20]: 0.0044264    2 commerce
	commerce WORD[20,   1]: 0.0027846 恵比須
	commerce WORD[20,   2]: 0.0016419 恵比寿
TOKEN[21]: 0.0043723    1 special
	special WORD[21,   1]: 0.0043723 特恵
TOKEN[22]: 0.0043204    2 sagacity
	sagacity WORD[22,   1]: 0.0021603 智恵
	sagacity WORD[22,   2]: 0.0021602 知恵
TOKEN[23]: 0.0043013    1 bless
	bless WORD[23,   1]: 0.0043013 恵む
TOKEN[24]: 0.0038759    2 insight
	insight WORD[24,   1]: 0.0019380 智恵
	insight WORD[24,   2]: 0.0019379 知恵
TOKEN[25]: 0.0038404    2 favor
	favor WORD[25,   1]: 0.0023850 恵沢
	favor WORD[25,   2]: 0.0014554 恩恵
TOKEN[26]: 0.0038028    2 wit
	wit WORD[26,   1]: 0.0019014 智恵
	wit WORD[26,   2]: 0.0019014 知恵
TOKEN[27]: 0.0037533    2 face
	face WORD[27,   1]: 0.0018767 恵比寿顔
	face WORD[27,   2]: 0.0018767 恵比須顔
TOKEN[28]: 0.0036550    2 grace
	grace WORD[28,   1]: 0.0021439 恵み
	grace WORD[28,   2]: 0.0015111 恩恵
TOKEN[29]: 0.0035970    2 intelligence
	intelligence WORD[29,   1]: 0.0017986 智恵
	intelligence WORD[29,   2]: 0.0017985 知恵
TOKEN[30]: 0.0034290    2 fishing
	fishing WORD[30,   1]: 0.0021571 恵比須
	fishing WORD[30,   2]: 0.0012719 恵比寿
TOKEN[31]: 0.0034271    2 god
	god WORD[31,   1]: 0.0021559 恵比須
	god WORD[31,   2]: 0.0012712 恵比寿
TOKEN[32]: 0.0034265    1 preferential
	preferential WORD[32,   1]: 0.0034265 特恵
TOKEN[33]: 0.0033454    2 presentation
	presentation WORD[33,   1]: 0.0016728 恵与
	presentation WORD[33,   2]: 0.0016726 恵投
TOKEN[34]: 0.0032419    2 leading
	leading WORD[34,   1]: 0.0016210 智恵
	leading WORD[34,   2]: 0.0016209 知恵
TOKEN[35]: 0.0030104    1 abound
	abound WORD[35,   1]: 0.0030104 恵まれる
TOKEN[36]: 0.0029019    2 sense
	sense WORD[36,   1]: 0.0014510 智恵
	sense WORD[36,   2]: 0.0014509 知恵
TOKEN[37]: 0.0027917    1 recipient
	recipient WORD[37,   1]: 0.0027917 恵存
TOKEN[38]: 0.0026098    1 pity
	pity WORD[38,   1]: 0.0026098 恵沢
TOKEN[39]: 0.0025376    1 blessed
	blessed WORD[39,   1]: 0.0025376 恵まれる
TOKEN[40]: 0.0025017    1 treatment
	treatment WORD[40,   1]: 0.0025017 特恵
TOKEN[41]: 0.0024396    1 favorable
	favorable WORD[41,   1]: 0.0024396 恵方
TOKEN[42]: 0.0024281    1 show
