Summary: {Weight} {token}: {words[0:10]}
0.1082928    1 coincidental   : 邂逅
0.1014750    7 queen          : 后宮, 天后, 王后, 后妃, 太后, 后, 皇后
0.0949095    1 occasional     : 邂逅
0.0803218    6 empress        : 后宮, 母后, 后妃, 太后, 后, 皇后
0.0759050    2 palace         : 后宮, 后町
0.0682950    1 rare           : 邂逅
0.0618360    1 chance         : 邂逅
0.0312987    2 scrubbed       : 垢掻き, 垢搔き
0.0303177    1 pavilion       : 后町
0.0242691    4 grime          : 垢すり, 垢擦り, 垢光り, 垢
0.0220392    2 assistant      : 垢掻き, 垢搔き
0.0210807    1 inner          : 后町
0.0199778    2 sexual         : 垢掻き, 垢搔き
0.0183041    2 female         : 垢掻き, 垢搔き
0.0172794    2 Edo            : 垢掻き, 垢搔き
0.0165394    2 public         : 垢掻き, 垢搔き
0.0152047    2 period         : 垢掻き, 垢搔き
0.0132967    1 smegma         : 恥垢
0.0098695    1 heaven         : 天后
0.0087022    2 skin           : 垢すり, 垢擦り
0.0083681    2 dowager        : 母后, 太后
0.0075403    1 cerumen        : 耳垢
0.0073102    1 earwax         : 耳垢
0.0072300    2 fur            : 湯垢, 水垢
0.0071833    2 dirt           : 手垢, 垢
0.0066582    1 filth          : 垢
0.0063784    3 cloth          : 垢すり, 垢擦り, 無垢
0.0061160    2 sponge         : 垢すり, 垢擦り
0.0049325    2 remove         : 垢すり, 垢擦り
0.0045383    1 pure           : 無垢
0.0045268    1 incrustation   : 水垢
0.0040623    1 shininess      : 垢光り
0.0038646    1 kettle         : 湯垢
0.0038646    1 coating        : 湯垢
0.0038113    1 overuse        : 垢光り
0.0036327    1 spiritual      : 水垢離
0.0035230    1 plaque         : 歯垢
0.0035001    1 immaculate     : 無垢
0.0034836    1 scale          : 湯垢
0.0034800    1 purification   : 水垢離
0.0034298    2 used           : 垢すり, 垢擦り
0.0034069    1 dental         : 歯垢
0.0033652    1 spotless       : 無垢
0.0032696    1 unspoiled      : 無垢
0.0032696    1 unadulterated  : 無垢
0.0031953    1 unmixed        : 無垢
0.0028898    1 hard           : 湯垢
0.0027784    1 mother         : 太后
0.0026470    1 innocent       : 無垢
0.0023634    1 wear           : 垢光り
0.0023267    1 water          : 湯垢
0.0022266    1 clothing       : 垢光り
0.0022058    1 kimono         : 無垢
0.0021009    1 afternoon      : 午后
0.0020715    1 finger         : 手垢
0.0020683    1 sophistication : 垢抜け
0.0019562    1 polished       : 垢抜ける
0.0018987    1 sophisticated  : 垢抜ける
0.0018824    1 stylish        : 垢抜ける
0.0017685    1 made           : 無垢
0.0016877    1 refinement     : 垢抜け
0.0015822    1 refined        : 垢抜ける
0.0012750    1 style          : 垢抜け
0.0011163    1 Japanese       : 皇后

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1082928    1 coincidental
	coincidental WORD[ 1,   1]: 0.0541464 邂逅
TOKEN[ 2]: 0.1014750    7 queen
	queen WORD[ 2,   1]: 0.0652858 后宮
	queen WORD[ 2,   2]: 0.0112127 天后
	queen WORD[ 2,   3]: 0.0098917 王后
	queen WORD[ 2,   4]: 0.0033894 后妃
	queen WORD[ 2,   5]: 0.0033529 太后
	queen WORD[ 2,   6]: 0.0030908 后
	queen WORD[ 2,   7]: 0.0021611 皇后
TOKEN[ 3]: 0.0949095    1 occasional
	occasional WORD[ 3,   1]: 0.0474548 邂逅
TOKEN[ 4]: 0.0803218    6 empress
	empress WORD[ 4,   1]: 0.0621512 后宮
	empress WORD[ 4,   2]: 0.0038100 母后
	empress WORD[ 4,   3]: 0.0032266 后妃
	empress WORD[ 4,   4]: 0.0031919 太后
	empress WORD[ 4,   5]: 0.0029424 后
	empress WORD[ 4,   6]: 0.0020573 皇后
TOKEN[ 5]: 0.0759050    2 palace
	palace WORD[ 5,   1]: 0.0533423 后宮
	palace WORD[ 5,   2]: 0.0225626 后町
TOKEN[ 6]: 0.0682950    1 rare
	rare WORD[ 6,   1]: 0.0341475 邂逅
TOKEN[ 7]: 0.0618360    1 chance
	chance WORD[ 7,   1]: 0.0309180 邂逅
TOKEN[ 8]: 0.0312987    2 scrubbed
	scrubbed WORD[ 8,   1]: 0.0156494 垢掻き
	scrubbed WORD[ 8,   2]: 0.0156493 垢搔き
TOKEN[ 9]: 0.0303177    1 pavilion
	pavilion WORD[ 9,   1]: 0.0303177 后町
TOKEN[10]: 0.0242691    4 grime
	grime WORD[10,   1]: 0.0071200 垢すり
	grime WORD[10,   2]: 0.0071200 垢擦り
	grime WORD[10,   3]: 0.0035603 垢光り
	grime WORD[10,   4]: 0.0021563 垢
TOKEN[11]: 0.0220392    2 assistant
	assistant WORD[11,   1]: 0.0110196 垢掻き
	assistant WORD[11,   2]: 0.0110196 垢搔き
TOKEN[12]: 0.0210807    1 inner
	inner WORD[12,   1]: 0.0210807 后町
TOKEN[13]: 0.0199778    2 sexual
	sexual WORD[13,   1]: 0.0099890 垢掻き
	sexual WORD[13,   2]: 0.0099889 垢搔き
TOKEN[14]: 0.0183041    2 female
	female WORD[14,   1]: 0.0091521 垢掻き
	female WORD[14,   2]: 0.0091520 垢搔き
TOKEN[15]: 0.0172794    2 Edo
	Edo WORD[15,   1]: 0.0086397 垢掻き
	Edo WORD[15,   2]: 0.0086397 垢搔き
TOKEN[16]: 0.0165394    2 public
	public WORD[16,   1]: 0.0082697 垢掻き
	public WORD[16,   2]: 0.0082697 垢搔き
TOKEN[17]: 0.0152047    2 period
	period WORD[17,   1]: 0.0076024 垢掻き
	period WORD[17,   2]: 0.0076023 垢搔き
TOKEN[18]: 0.0132967    1 smegma
	smegma WORD[18,   1]: 0.0132967 恥垢
TOKEN[19]: 0.0098695    1 heaven
	heaven WORD[19,   1]: 0.0098695 天后
TOKEN[20]: 0.0087022    2 skin
	skin WORD[20,   1]: 0.0043511 垢すり
	skin WORD[20,   2]: 0.0043511 垢擦り
TOKEN[21]: 0.0083681    2 dowager
	dowager WORD[21,   1]: 0.0045534 母后
	dowager WORD[21,   2]: 0.0038147 太后
TOKEN[22]: 0.0075403    1 cerumen
	cerumen WORD[22,   1]: 0.0075403 耳垢
TOKEN[23]: 0.0073102    1 earwax
	earwax WORD[23,   1]: 0.0073102 耳垢
TOKEN[24]: 0.0072300    2 fur
	fur WORD[24,   1]: 0.0037020 湯垢
	fur WORD[24,   2]: 0.0035280 水垢
TOKEN[25]: 0.0071833    2 dirt
	dirt WORD[25,   1]: 0.0021417 手垢
	dirt WORD[25,   2]: 0.0016805 垢
TOKEN[26]: 0.0066582    1 filth
	filth WORD[26,   1]: 0.0022194 垢
TOKEN[27]: 0.0063784    3 cloth
	cloth WORD[27,   1]: 0.0021856 垢すり
	cloth WORD[27,   2]: 0.0021856 垢擦り
	cloth WORD[27,   3]: 0.0020073 無垢
TOKEN[28]: 0.0061160    2 sponge
	sponge WORD[28,   1]: 0.0030580 垢すり
	sponge WORD[28,   2]: 0.0030580 垢擦り
TOKEN[29]: 0.0049325    2 remove
	remove WORD[29,   1]: 0.0024662 垢すり
	remove WORD[29,   2]: 0.0024662 垢擦り
TOKEN[30]: 0.0045383    1 pure
	pure WORD[30,   1]: 0.0045383 無垢
TOKEN[31]: 0.0045268    1 incrustation
	incrustation WORD[31,   1]: 0.0045268 水垢
TOKEN[32]: 0.0040623    1 shininess
	shininess WORD[32,   1]: 0.0040623 垢光り
TOKEN[33]: 0.0038646    1 kettle
	kettle WORD[33,   1]: 0.0038646 湯垢
TOKEN[34]: 0.0038646    1 coating
	coating WORD[34,   1]: 0.0038646 湯垢
TOKEN[35]: 0.0038113    1 overuse
	overuse WORD[35,   1]: 0.0038113 垢光り
TOKEN[36]: 0.0036327    1 spiritual
	spiritual WORD[36,   1]: 0.0036327 水垢離
TOKEN[37]: 0.0035230    1 plaque
	plaque WORD[37,   1]: 0.0035230 歯垢
TOKEN[38]: 0.0035001    1 immaculate
	immaculate WORD[38,   1]: 0.0035001 無垢
TOKEN[39]: 0.0034836    1 scale
	scale WORD[39,   1]: 0.0034836 湯垢
TOKEN[40]: 0.0034800    1 purification
	purification WORD[40,   1]: 0.0034800 水垢離
TOKEN[41]: 0.0034298    2 used
	used WORD[41,   1]: 0.0017149 垢すり
	used WORD[41,   2]: 0.0017149 垢擦り
TOKEN[42]: 0.0034069    1 dental
	dental WORD[42,   1]: 0.0034069 歯垢
TOKEN[43]: 0.0033652    1 spotless
	spotless WORD[43,   1]: 0.0033652 無垢
TOKEN[44]: 0.0032696    1 unspoiled
	unspoiled WORD[44,   1]: 0.0032696 無垢
TOKEN[45]: 0.0032696    1 unadulterated
	unadulterated WORD[45,   1]: 0.0032696 無垢
TOKEN[46]: 0.0031953    1 unmixed
	unmixed WORD[46,   1]: 0.0031953 無垢
TOKEN[47]: 0.0028898    1 hard
	hard WORD[47,   1]: 0.0028898 湯垢
TOKEN[48]: 0.0027784    1 mother
	mother WORD[48,   1]: 0.0027784 太后
TOKEN[49]: 0.0026470    1 innocent
	innocent WORD[49,   1]: 0.0026470 無垢
TOKEN[50]: 0.0023634    1 wear
	wear WORD[50,   1]: 0.0023634 垢光り
TOKEN[51]: 0.0023267    1 water
	water WORD[51,   1]: 0.0023267 湯垢
TOKEN[52]: 0.0022266    1 clothing
	clothing WORD[52,   1]: 0.0022266 垢光り
TOKEN[53]: 0.0022058    1 kimono
	kimono WORD[53,   1]: 0.0022058 無垢
TOKEN[54]: 0.0021009    1 afternoon
	afternoon WORD[54,   1]: 0.0021009 午后
TOKEN[55]: 0.0020715    1 finger
	finger WORD[55,   1]: 0.0020715 手垢
TOKEN[56]: 0.0020683    1 sophistication
	sophistication WORD[56,   1]: 0.0020683 垢抜け
TOKEN[57]: 0.0019562    1 polished
	polished WORD[57,   1]: 0.0019562 垢抜ける
TOKEN[58]: 0.0018987    1 sophisticated
	sophisticated WORD[58,   1]: 0.0018987 垢抜ける
TOKEN[59]: 0.0018824    1 stylish
	stylish WORD[59,   1]: 0.0018824 垢抜ける
TOKEN[60]: 0.0017685    1 made
	made WORD[60,   1]: 0.0017685 無垢
TOKEN[61]: 0.0016877    1 refinement
	refinement WORD[61,   1]: 0.0016877 垢抜け
TOKEN[62]: 0.0015822    1 refined
	refined WORD[62,   1]: 0.0015822 垢抜ける
TOKEN[63]: 0.0012750    1 style
	style WORD[63,   1]: 0.0012750 垢抜け
TOKEN[64]: 0.0011163    1 Japanese
	Japanese WORD[64,   1]: 0.0011163 皇后
