Summary: {Weight} {token}: {words[0:10]}
0.1001495   13 sheep          : 羊乳, 羊群, 群羊, 牡羊, 雄羊, 羊皮, 羊腸, めん羊, 綿羊, 緬羊, ...
0.0886818    6 goat           : 山羊乳, 子山羊, 小山羊, 山羊, 野羊, 羚羊
0.0663742    1 Nephrolepis    : 玉羊歯
0.0660991    2 milk           : 山羊乳, 羊乳
0.0622728    1 tuberous       : 玉羊歯
0.0539168    2 fern           : 玉羊歯, 羊歯
0.0334034    1 sword          : 玉羊歯
0.0240327    1 Capricornus    : 山羊座
0.0240327    1 Capricorn      : 山羊座
0.0226559    2 goatling       : 子山羊, 小山羊
0.0223273    2 mutton         : 羊脂, 羊肉
0.0193838    1 wildebeest     : 牛羚羊
0.0193838    1 gnu            : 牛羚羊
0.0180728    2 flock          : 群羊, 羊群
0.0180017    1 star           : 海羊歯
0.0172285    2 ram            : 牡羊, 雄羊
0.0168775    4 lamb           : 羊肉, 仔羊, 子羊, 小羊
0.0153707    1 constellation  : 山羊座
0.0143976    1 comatulid      : 海羊歯
0.0142373    1 cloud          : 羊雲
0.0136177    2 young          : 子山羊, 小山羊
0.0126160    1 tallow         : 羊脂
0.0119000    1 feather        : 海羊歯
0.0111806    2 agar           : 羊羮, 羊羹
0.0111806    2 jellied        : 羊羮, 羊羹
0.0111665    1 amnion         : 羊膜
0.0110279    2 goatee         : 山羊ひげ, 山羊髭
0.0108280    1 shepherdess    : 羊飼い
0.0103558    2 japonica       : 海羊歯, 羊歯
0.0098271    2 dessert        : 羊羮, 羊羹
0.0090984    1 shepherd       : 羊飼い
0.0090947    2 species        : 海羊歯, 羊歯
0.0086000    1 collection     : 群羊
0.0081264    2 sugar          : 羊羮, 羊羹
0.0080139    2 bean           : 羊羮, 羊羹
0.0078701    2 paste          : 羊羮, 羊羹
0.0078507    1 herd           : 羊群
0.0066075    1 serow          : 羚羊
0.0065314    1 parchment      : 羊皮
0.0065259    2 red            : 羊羮, 羊羹
0.0061879    2 made           : 羊羮, 羊羹
0.0061251    1 amniotic       : 羊水
0.0057242    1 fleece         : 羊皮
0.0051344    1 zigzag         : 羊腸
0.0051039    1 meat           : 羊肉
0.0048822    1 wool           : 羊毛
0.0046873    1 Rumex          : 羊蹄
0.0046103    1 fluid          : 羊水
0.0044605    1 winding        : 羊腸
0.0042603    1 farming        : 牧羊
0.0042576    1 Ovis           : 羊
0.0040452    1 dock           : 羊蹄
0.0036842    1 wild           : 羚羊
0.0036119    1 lost           : 亡羊
0.0034981    1 skin           : 羊皮
0.0033080    1 fernery        : 羊歯
0.0029841    1 sold           : 羊栖菜
0.0027962    1 edible         : 羊栖菜
0.0027151    1 seaweed        : 羊栖菜
0.0023591    1 dried          : 羊栖菜
0.0023464    1 dark           : 羊栖菜
0.0022778    1 black          : 羊栖菜
0.0020206    1 Japanese       : 羊蹄

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1001495   13 sheep
	sheep WORD[ 1,   1]: 0.0227821 羊乳
	sheep WORD[ 1,   2]: 0.0148246 羊群
	sheep WORD[ 1,   3]: 0.0106605 群羊
	sheep WORD[ 1,   4]: 0.0078498 牡羊
	sheep WORD[ 1,   5]: 0.0078498 雄羊
	sheep WORD[ 1,   6]: 0.0048485 羊皮
	sheep WORD[ 1,   7]: 0.0048477 羊腸
	sheep WORD[ 1,   8]: 0.0047971 めん羊
	sheep WORD[ 1,   9]: 0.0047971 綿羊
	sheep WORD[ 1,  10]: 0.0047971 緬羊
	sheep WORD[ 1,  11]: 0.0047122 牧羊
	sheep WORD[ 1,  12]: 0.0042225 亡羊
	sheep WORD[ 1,  13]: 0.0031605 羊
TOKEN[ 2]: 0.0886818    6 goat
	goat WORD[ 2,   1]: 0.0561646 山羊乳
	goat WORD[ 2,   2]: 0.0100621 子山羊
	goat WORD[ 2,   3]: 0.0100621 小山羊
	goat WORD[ 2,   4]: 0.0036246 山羊
	goat WORD[ 2,   5]: 0.0036246 野羊
	goat WORD[ 2,   6]: 0.0025719 羚羊
TOKEN[ 3]: 0.0663742    1 Nephrolepis
	Nephrolepis WORD[ 3,   1]: 0.0663742 玉羊歯
TOKEN[ 4]: 0.0660991    2 milk
	milk WORD[ 4,   1]: 0.0463729 山羊乳
	milk WORD[ 4,   2]: 0.0197262 羊乳
TOKEN[ 5]: 0.0622728    1 tuberous
	tuberous WORD[ 5,   1]: 0.0622728 玉羊歯
TOKEN[ 6]: 0.0539168    2 fern
	fern WORD[ 6,   1]: 0.0511972 玉羊歯
	fern WORD[ 6,   2]: 0.0027196 羊歯
TOKEN[ 7]: 0.0334034    1 sword
	sword WORD[ 7,   1]: 0.0334034 玉羊歯
TOKEN[ 8]: 0.0240327    1 Capricornus
	Capricornus WORD[ 8,   1]: 0.0240327 山羊座
TOKEN[ 9]: 0.0240327    1 Capricorn
	Capricorn WORD[ 9,   1]: 0.0240327 山羊座
TOKEN[10]: 0.0226559    2 goatling
	goatling WORD[10,   1]: 0.0113280 子山羊
	goatling WORD[10,   2]: 0.0113279 小山羊
TOKEN[11]: 0.0223273    2 mutton
	mutton WORD[11,   1]: 0.0135438 羊脂
	mutton WORD[11,   2]: 0.0087835 羊肉
TOKEN[12]: 0.0193838    1 wildebeest
	wildebeest WORD[12,   1]: 0.0193838 牛羚羊
TOKEN[13]: 0.0193838    1 gnu
	gnu WORD[13,   1]: 0.0193838 牛羚羊
TOKEN[14]: 0.0180728    2 flock
	flock WORD[14,   1]: 0.0106605 群羊
	flock WORD[14,   2]: 0.0074123 羊群
TOKEN[15]: 0.0180017    1 star
	star WORD[15,   1]: 0.0180017 海羊歯
TOKEN[16]: 0.0172285    2 ram
	ram WORD[16,   1]: 0.0086142 牡羊
	ram WORD[16,   2]: 0.0086142 雄羊
TOKEN[17]: 0.0168775    4 lamb
	lamb WORD[17,   1]: 0.0081818 羊肉
