Summary: {Weight} {token}: {words[0:10]}
0.1549705   11 knee           : 膝蹴り, 膝上, 膝車, 膝, 片膝, 立て膝, 立膝, 小膝, 膝元, 膝許, ...
0.0898492   10 one            : 膝元, 膝許, 膝下, 膝上, 片膝, 立て膝, 立膝, 膝行る, 膝枕, 膝行
0.0729844    6 lap            : 膝上, 膝枕, 膝かけ, 膝掛, 膝掛け, 膝
0.0532550    6 sitting        : 膝づめ, 膝詰, 膝詰め, 立て膝, 立膝, 膝
0.0429850    3 kneecap        : 膝車, 膝がしら, 膝頭
0.0300057    3 powerful       : 膝元, 膝許, 膝下
0.0295466    3 territory      : 膝元, 膝許, 膝下
0.0279460    3 protection     : 膝元, 膝許, 膝下
0.0260937    3 address        : 膝元, 膝許, 膝下
0.0243245    3 care           : 膝元, 膝許, 膝下
0.0242270    3 letter         : 膝元, 膝許, 膝下
0.0241364    3 blanket        : 膝かけ, 膝掛, 膝掛け
0.0233955    1 kneeling       : 膝立ち
0.0220065    3 side           : 膝元, 膝許, 膝下
0.0214990    3 hand           : 膝元, 膝許, 膝下
0.0199056    3 place          : 膝元, 膝許, 膝下
0.0198532    2 drawn          : 立て膝, 立膝
0.0194515    1 strike         : 膝蹴り
0.0186033    3 used           : 膝元, 膝許, 膝下
0.0172629    1 wheel          : 膝車
0.0167733    1 judo           : 膝車
0.0164955    1 clothing       : 膝丈
0.0160661    1 shuffling      : 膝行
0.0160229    3 person         : 膝元, 膝許, 膝下
0.0157132    1 cripple        : 膝行
0.0147838    1 crawling       : 膝行
0.0137534    1 Achyranthes    : 牛膝
0.0114083    1 shuffle        : 膝行る
0.0100501    1 chaff          : 牛膝
0.0097477    1 ground         : 膝行
0.0094603    1 crawl          : 膝行る
0.0085855    1 shift          : 膝行る
0.0084166    1 someone        : 膝枕
0.0081602    1 thigh          : 膝
0.0078867    1 pillow         : 膝枕
0.0076744    1 laying         : 膝枕
0.0076644    1 bottom         : 膝行る
0.0074479    1 object         : 膝行る
0.0074179    1 japonica       : 牛膝
0.0072339    1 flower         : 牛膝
0.0067406    1 position       : 膝行る
0.0052742    1 head           : 膝枕
0.0049214    1 Japanese       : 牛膝

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1549705   11 knee
	knee WORD[ 1,   1]: 0.0236034 膝蹴り
	knee WORD[ 1,   2]: 0.0199866 膝上
	knee WORD[ 1,   3]: 0.0187949 膝車
	knee WORD[ 1,   4]: 0.0157367 膝
	knee WORD[ 1,   5]: 0.0142530 片膝
	knee WORD[ 1,   6]: 0.0104959 立て膝
	knee WORD[ 1,   7]: 0.0104959 立膝
	knee WORD[ 1,   8]: 0.0101276 小膝
	knee WORD[ 1,   9]: 0.0078697 膝元
	knee WORD[ 1,  10]: 0.0078696 膝許
	knee WORD[ 1,  11]: 0.0078686 膝下
TOKEN[ 2]: 0.0898492   10 one
	one WORD[ 2,   1]: 0.0145518 膝元
	one WORD[ 2,   2]: 0.0145518 膝許
	one WORD[ 2,   3]: 0.0145499 膝下
	one WORD[ 2,   4]: 0.0073915 膝上
	one WORD[ 2,   5]: 0.0052711 片膝
	one WORD[ 2,   6]: 0.0038816 立て膝
	one WORD[ 2,   7]: 0.0038816 立膝
	one WORD[ 2,   8]: 0.0034742 膝行る
	one WORD[ 2,   9]: 0.0029100 膝枕
	one WORD[ 2,  10]: 0.0024179 膝行
TOKEN[ 3]: 0.0729844    6 lap
	lap WORD[ 3,   1]: 0.0217079 膝上
	lap WORD[ 3,   2]: 0.0170925 膝枕
	lap WORD[ 3,   3]: 0.0085460 膝かけ
	lap WORD[ 3,   4]: 0.0085460 膝掛
	lap WORD[ 3,   5]: 0.0085460 膝掛け
	lap WORD[ 3,   6]: 0.0085460 膝
TOKEN[ 4]: 0.0532550    6 sitting
	sitting WORD[ 4,   1]: 0.0095983 膝づめ
	sitting WORD[ 4,   2]: 0.0095983 膝詰
	sitting WORD[ 4,   3]: 0.0095983 膝詰め
	sitting WORD[ 4,   4]: 0.0088957 立て膝
	sitting WORD[ 4,   5]: 0.0088957 立膝
	sitting WORD[ 4,   6]: 0.0066687 膝
TOKEN[ 5]: 0.0429850    3 kneecap
	kneecap WORD[ 5,   1]: 0.0233958 膝車
	kneecap WORD[ 5,   2]: 0.0097946 膝がしら
	kneecap WORD[ 5,   3]: 0.0097946 膝頭
TOKEN[ 6]: 0.0300057    3 powerful
	powerful WORD[ 6,   1]: 0.0075019 膝元
	powerful WORD[ 6,   2]: 0.0075019 膝許
	powerful WORD[ 6,   3]: 0.0075009 膝下
TOKEN[ 7]: 0.0295466    3 territory
	territory WORD[ 7,   1]: 0.0073871 膝元
	territory WORD[ 7,   2]: 0.0073871 膝許
	territory WORD[ 7,   3]: 0.0073861 膝下
TOKEN[ 8]: 0.0279460    3 protection
	protection WORD[ 8,   1]: 0.0069870 膝元
	protection WORD[ 8,   2]: 0.0069870 膝許
	protection WORD[ 8,   3]: 0.0069860 膝下
TOKEN[ 9]: 0.0260937    3 address
	address WORD[ 9,   1]: 0.0065239 膝元
	address WORD[ 9,   2]: 0.0065239 膝許
	address WORD[ 9,   3]: 0.0065230 膝下
TOKEN[10]: 0.0243245    3 care
	care WORD[10,   1]: 0.0060815 膝元
	care WORD[10,   2]: 0.0060815 膝許
	care WORD[10,   3]: 0.0060807 膝下
TOKEN[11]: 0.0242270    3 letter
	letter WORD[11,   1]: 0.0060572 膝元
	letter WORD[11,   2]: 0.0060572 膝許
	letter WORD[11,   3]: 0.0060564 膝下
TOKEN[12]: 0.0241364    3 blanket
	blanket WORD[12,   1]: 0.0080455 膝かけ
	blanket WORD[12,   2]: 0.0080455 膝掛
	blanket WORD[12,   3]: 0.0080454 膝掛け
TOKEN[13]: 0.0233955    1 kneeling
	kneeling WORD[13,   1]: 0.0233955 膝立ち
TOKEN[14]: 0.0220065    3 side
	side WORD[14,   1]: 0.0055020 膝元
	side WORD[14,   2]: 0.0055020 膝許
	side WORD[14,   3]: 0.0055013 膝下
TOKEN[15]: 0.0214990    3 hand
	hand WORD[15,   1]: 0.0053751 膝元
	hand WORD[15,   2]: 0.0053751 膝許
	hand WORD[15,   3]: 0.0053744 膝下
TOKEN[16]: 0.0199056    3 place
	place WORD[16,   1]: 0.0049767 膝元
	place WORD[16,   2]: 0.0049767 膝許
	place WORD[16,   3]: 0.0049761 膝下
TOKEN[17]: 0.0198532    2 drawn
	drawn WORD[17,   1]: 0.0099266 立て膝
	drawn WORD[17,   2]: 0.0099266 立膝
TOKEN[18]: 0.0194515    1 strike
	strike WORD[18,   1]: 0.0194515 膝蹴り
TOKEN[19]: 0.0186033    3 used
	used WORD[19,   1]: 0.0046512 膝元
	used WORD[19,   2]: 0.0046511 膝許
	used WORD[19,   3]: 0.0046505 膝下
TOKEN[20]: 0.0172629    1 wheel
	wheel WORD[20,   1]: 0.0172629 膝車
TOKEN[21]: 0.0167733    1 judo
	judo WORD[21,   1]: 0.0167733 膝車
TOKEN[22]: 0.0164955    1 clothing
	clothing WORD[22,   1]: 0.0164955 膝丈
TOKEN[23]: 0.0160661    1 shuffling
	shuffling WORD[23,   1]: 0.0080330 膝行
TOKEN[24]: 0.0160229    3 person
	person WORD[24,   1]: 0.0040060 膝元
	person WORD[24,   2]: 0.0040060 膝許
	person WORD[24,   3]: 0.0040054 膝下
TOKEN[25]: 0.0157132    1 cripple
	cripple WORD[25,   1]: 0.0078566 膝行
TOKEN[26]: 0.0147838    1 crawling
	crawling WORD[26,   1]: 0.0073919 膝行
TOKEN[27]: 0.0137534    1 Achyranthes
	Achyranthes WORD[27,   1]: 0.0137534 牛膝
TOKEN[28]: 0.0114083    1 shuffle
	shuffle WORD[28,   1]: 0.0114083 膝行る
TOKEN[29]: 0.0100501    1 chaff
	chaff WORD[29,   1]: 0.0100501 牛膝
TOKEN[30]: 0.0097477    1 ground
	ground WORD[30,   1]: 0.0048739 膝行
TOKEN[31]: 0.0094603    1 crawl
	crawl WORD[31,   1]: 0.0094603 膝行る
TOKEN[32]: 0.0085855    1 shift
	shift WORD[32,   1]: 0.0085855 膝行る
TOKEN[33]: 0.0084166    1 someone
	someone WORD[33,   1]: 0.0084166 膝枕
TOKEN[34]: 0.0081602    1 thigh
	thigh WORD[34,   1]: 0.0081602 膝
TOKEN[35]: 0.0078867    1 pillow
	pillow WORD[35,   1]: 0.0078867 膝枕
TOKEN[36]: 0.0076744    1 laying
	laying WORD[36,   1]: 0.0076744 膝枕
TOKEN[37]: 0.0076644    1 bottom
	bottom WORD[37,   1]: 0.0076644 膝行る
TOKEN[38]: 0.0074479    1 object
	object WORD[38,   1]: 0.0074479 膝行る
TOKEN[39]: 0.0074179    1 japonica
	japonica WORD[39,   1]: 0.0074179 牛膝
TOKEN[40]: 0.0072339    1 flower
	flower WORD[40,   1]: 0.0072339 牛膝
TOKEN[41]: 0.0067406    1 position
	position WORD[41,   1]: 0.0067406 膝行る
