Summary: {Weight} {token}: {words[0:10]}
0.2228827    3 margin         : 僅差, 僅少, 僅か
0.1532760    3 narrow         : 僅少, 僅差, 僅か
0.1108165    2 trifling       : 僅少, 僅か
0.1076080    2 slight         : 僅少, 僅か
0.0863539    2 little         : 僅少, 僅か
0.0729890    2 small          : 僅少, 僅か
0.0649436    1 slim           : 僅差
0.0611520    1 meager         : 僅か
0.0608145    1 meagre         : 僅か
0.0591638    1 insignificant  : 僅少

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2228827    3 margin
	margin WORD[ 1,   1]: 0.1141137 僅差
	margin WORD[ 1,   2]: 0.0570743 僅少
	margin WORD[ 1,   3]: 0.0516947 僅か
TOKEN[ 2]: 0.1532760    3 narrow
	narrow WORD[ 2,   1]: 0.0527549 僅少
	narrow WORD[ 2,   2]: 0.0527387 僅差
	narrow WORD[ 2,   3]: 0.0477824 僅か
TOKEN[ 3]: 0.1108165    2 trifling
	trifling WORD[ 3,   1]: 0.0581487 僅少
	trifling WORD[ 3,   2]: 0.0526678 僅か
TOKEN[ 4]: 0.1076080    2 slight
	slight WORD[ 4,   1]: 0.0564651 僅少
	slight WORD[ 4,   2]: 0.0511429 僅か
TOKEN[ 5]: 0.0863539    2 little
	little WORD[ 5,   1]: 0.0453125 僅少
	little WORD[ 5,   2]: 0.0410415 僅か
TOKEN[ 6]: 0.0729890    2 small
	small WORD[ 6,   1]: 0.0382995 僅少
	small WORD[ 6,   2]: 0.0346895 僅か
TOKEN[ 7]: 0.0649436    1 slim
	slim WORD[ 7,   1]: 0.0649436 僅差
TOKEN[ 8]: 0.0611520    1 meager
	meager WORD[ 8,   1]: 0.0611520 僅か
TOKEN[ 9]: 0.0608145    1 meagre
	meagre WORD[ 9,   1]: 0.0608145 僅か
TOKEN[10]: 0.0591638    1 insignificant
	insignificant WORD[10,   1]: 0.0591638 僅少
