Summary: {Weight} {token}: {words[0:10]}
0.2154095    4 middle         : 年央, 月央, 央, 中央
0.1215615    1 central        : 道央
0.1081676    1 epicenter      : 震央
0.0938154    2 center         : 央, 中央
0.0842098    1 prefecture     : 県央
0.0714412    2 heart          : 中央, 県央
0.0710641    1 earthquake     : 震央
0.0586052    1 year           : 年央
0.0526303    1 month          : 月央
0.0428541    1 seat           : 中央
0.0426863    1 capital        : 中央
0.0375551    1 government     : 中央

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2154095    4 middle
	middle WORD[ 1,   1]: 0.0665456 年央
	middle WORD[ 1,   2]: 0.0592204 月央
	middle WORD[ 1,   3]: 0.0477590 央
	middle WORD[ 1,   4]: 0.0418845 中央
TOKEN[ 2]: 0.1215615    1 central
	central WORD[ 2,   1]: 0.1215615 道央
TOKEN[ 3]: 0.1081676    1 epicenter
	epicenter WORD[ 3,   1]: 0.1081676 震央
TOKEN[ 4]: 0.0938154    2 center
	center WORD[ 4,   1]: 0.0499816 央
	center WORD[ 4,   2]: 0.0438338 中央
TOKEN[ 5]: 0.0842098    1 prefecture
	prefecture WORD[ 5,   1]: 0.0842098 県央
TOKEN[ 6]: 0.0714412    2 heart
	heart WORD[ 6,   1]: 0.0373871 中央
	heart WORD[ 6,   2]: 0.0340541 県央
TOKEN[ 7]: 0.0710641    1 earthquake
	earthquake WORD[ 7,   1]: 0.0710641 震央
TOKEN[ 8]: 0.0586052    1 year
	year WORD[ 8,   1]: 0.0586052 年央
TOKEN[ 9]: 0.0526303    1 month
	month WORD[ 9,   1]: 0.0526303 月央
TOKEN[10]: 0.0428541    1 seat
	seat WORD[10,   1]: 0.0428541 中央
TOKEN[11]: 0.0426863    1 capital
	capital WORD[11,   1]: 0.0426863 中央
TOKEN[12]: 0.0375551    1 government
	government WORD[12,   1]: 0.0375551 中央
